Country,Year,Population,Continent,Life expectancy,GDP(USD)
Afghanistan,2007,31889923,Asia,43.83,974.58
Albania,2007,3600523,Europe,76.42,5937.03
Algeria,2007,33333216,Africa,72.30,6223.37
Angola,2007,12420476,Africa,42.73,4797.23
Argentina,2007,40301927,Americas,75.32,12779.38
Australia,2007,20434176,Oceania,81.24,34435.37
Austria,2007,8199783,Europe,79.83,36126.49
Bahrain,2007,708573,Asia,75.64,29796.05
Bangladesh,2007,150448339,Asia,64.06,1391.25
Belgium,2007,10392226,Europe,79.44,33692.61
Benin,2007,8078314,Africa,56.73,1441.28
Bolivia,2007,9119152,Americas,65.55,3822.14
Bosnia and Herzegovina,2007,4552198,Europe,74.85,7446.30
Botswana,2007,1639131,Africa,50.73,12569.85
Brazil,2007,190010647,Americas,72.39,9065.80
Bulgaria,2007,7322858,Europe,73.01,10680.79
Burkina Faso,2007,14326203,Africa,52.30,1217.03
Burundi,2007,8390505,Africa,49.58,430.07
Cambodia,2007,14131858,Asia,59.72,1713.78
Cameroon,2007,17696293,Africa,50.43,2042.10
Canada,2007,33390141,Americas,80.65,36319.24
Central African Republic,2007,4369038,Africa,44.74,706.02
Chad,2007,10238807,Africa,50.65,1704.06
Chile,2007,16284741,Americas,78.55,13171.64
China,2007,1318683096,Asia,72.96,4959.11
Colombia,2007,44227550,Americas,72.89,7006.58
Comoros,2007,710960,Africa,65.15,986.15
"Congo, Dem. Rep.",2007,64606759,Africa,46.46,277.55
"Congo, Rep.",2007,3800610,Africa,55.32,3632.56
Costa Rica,2007,4133884,Americas,78.78,9645.06
Cote d'Ivoire,2007,18013409,Africa,48.33,1544.75
Croatia,2007,4493312,Europe,75.75,14619.22
Cuba,2007,11416987,Americas,78.27,8948.10
Czech Republic,2007,10228744,Europe,76.49,22833.31
Denmark,2007,5468120,Europe,78.33,35278.42
Djibouti,2007,496374,Africa,54.79,2082.48
Dominican Republic,2007,9319622,Americas,72.24,6025.37
Ecuador,2007,13755680,Americas,74.99,6873.26
Egypt,2007,80264543,Africa,71.34,5581.18
El Salvador,2007,6939688,Americas,71.88,5728.35
Equatorial Guinea,2007,551201,Africa,51.58,12154.09
Eritrea,2007,4906585,Africa,58.04,641.37
Ethiopia,2007,76511887,Africa,52.95,690.81
Finland,2007,5238460,Europe,79.31,33207.08
France,2007,61083916,Europe,80.66,30470.02
Gabon,2007,1454867,Africa,56.74,13206.48
Gambia,2007,1688359,Africa,59.45,752.75
Germany,2007,82400996,Europe,79.41,32170.37
Ghana,2007,22873338,Africa,60.02,1327.61
Greece,2007,10706290,Europe,79.48,27538.41
Guatemala,2007,12572928,Americas,70.26,5186.05
Guinea,2007,9947814,Africa,56.01,942.65
Guinea-Bissau,2007,1472041,Africa,46.39,579.23
Haiti,2007,8502814,Americas,60.92,1201.64
Honduras,2007,7483763,Americas,70.20,3548.33
"Hong Kong, China",2007,6980412,Asia,82.21,39724.98
Hungary,2007,9956108,Europe,73.34,18008.94
Iceland,2007,301931,Europe,81.76,36180.79
India,2007,1110396331,Asia,64.70,2452.21
Indonesia,2007,223547000,Asia,70.65,3540.65
Iran,2007,69453570,Asia,70.96,11605.71
Iraq,2007,27499638,Asia,59.55,4471.06
Ireland,2007,4109086,Europe,78.89,40676.00
Israel,2007,6426679,Asia,80.75,25523.28
Italy,2007,58147733,Europe,80.55,28569.72
Jamaica,2007,2780132,Americas,72.57,7320.88
Japan,2007,127467972,Asia,82.60,31656.07
Jordan,2007,6053193,Asia,72.54,4519.46
Kenya,2007,35610177,Africa,54.11,1463.25
"Korea, Dem. Rep.",2007,23301725,Asia,67.30,1593.07
"Korea, Rep.",2007,49044790,Asia,78.62,23348.14
Kuwait,2007,2505559,Asia,77.59,47306.99
Lebanon,2007,3921278,Asia,71.99,10461.06
Lesotho,2007,2012649,Africa,42.59,1569.33
Liberia,2007,3193942,Africa,45.68,414.51
Libya,2007,6036914,Africa,73.95,12057.50
Madagascar,2007,19167654,Africa,59.44,1044.77
Malawi,2007,13327079,Africa,48.30,759.35
Malaysia,2007,24821286,Asia,74.24,12451.66
Mali,2007,12031795,Africa,54.47,1042.58
Mauritania,2007,3270065,Africa,64.16,1803.15
Mauritius,2007,1250882,Africa,72.80,10956.99
Mexico,2007,108700891,Americas,76.20,11977.57
Mongolia,2007,2874127,Asia,66.80,3095.77
Montenegro,2007,684736,Europe,74.54,9253.90
Morocco,2007,33757175,Africa,71.16,3820.18
Mozambique,2007,19951656,Africa,42.08,823.69
Myanmar,2007,47761980,Asia,62.07,944.00
Namibia,2007,2055080,Africa,52.91,4811.06
Nepal,2007,28901790,Asia,63.79,1091.36
Netherlands,2007,16570613,Europe,79.76,36797.93
New Zealand,2007,4115771,Oceania,80.20,25185.01
Nicaragua,2007,5675356,Americas,72.90,2749.32
Niger,2007,12894865,Africa,56.87,619.68
Nigeria,2007,135031164,Africa,46.86,2013.98
Norway,2007,4627926,Europe,80.20,49357.19
Oman,2007,3204897,Asia,75.64,22316.19
Pakistan,2007,169270617,Asia,65.48,2605.95
Panama,2007,3242173,Americas,75.54,9809.19
Paraguay,2007,6667147,Americas,71.75,4172.84
Peru,2007,28674757,Americas,71.42,7408.91
Philippines,2007,91077287,Asia,71.69,3190.48
Poland,2007,38518241,Europe,75.56,15389.92
Portugal,2007,10642836,Europe,78.10,20509.65
Puerto Rico,2007,3942491,Americas,78.75,19328.71
Reunion,2007,798094,Africa,76.44,7670.12
Romania,2007,22276056,Europe,72.48,10808.48
Rwanda,2007,8860588,Africa,46.24,863.09
Sao Tome and Principe,2007,199579,Africa,65.53,1598.44
Saudi Arabia,2007,27601038,Asia,72.78,21654.83
Senegal,2007,12267493,Africa,63.06,1712.47
Serbia,2007,10150265,Europe,74.00,9786.53
Sierra Leone,2007,6144562,Africa,42.57,862.54
Singapore,2007,4553009,Asia,79.97,47143.18
Slovak Republic,2007,5447502,Europe,74.66,18678.31
Slovenia,2007,2009245,Europe,77.93,25768.26
Somalia,2007,9118773,Africa,48.16,926.14
South Africa,2007,43997828,Africa,49.34,9269.66
Spain,2007,40448191,Europe,80.94,28821.06
